_preset 10
# Amp Panel
_addr 00 00 04 20
_data 03 18 25 50 27 08 00 36 00 28
# Category: boost, Type: BluesDrive
_addr 60 00 00 30
_data 00 0a 46 3c 32 00 32 28 00
# Category: delay, Type: Digital
_addr 60 00 05 60
_data 00 00 04 02 23 0c 00 64
# Category: reverb, Type: Hall
_addr 60 00 06 10
_data 01 03 1d 00 0a 02 0a 0a 43 64 05
# Category: mod, Type: Phaser
_addr 60 00 01 40
_data 01 07
# Category: mod, Type: Phaser
_addr 60 00 02 75
_data 00 0c 28 37 00 00 64 00
# Category: mod, Type: Flanger
_addr 60 00 01 40
_data 01 07
# Category: mod, Type: Flanger
_addr 60 00 02 7e
_data 1f 28 52 32 00 00 3c 00
# Category: mod, Type: ParametricEQ
_addr 60 00 01 40
_data 01 07
# Category: mod, Type: ParametricEQ
_addr 60 00 01 7c
_data 08 14 0d 01 14 16 04 0f 14 0b 14
# Category: fx, Type: Octave
_addr 60 00 03 4c
_data 00 0e
# Category: fx, Type: Octave
_addr 60 00 04 3d
_data 00 00 64
# Category: fx, Type: T-Wah
_addr 60 00 03 4c
_data 00 0e
# Category: fx, Type: T-Wah
_addr 60 00 03 58
_data 01 01 32 23 23 00 32 00 01 23 32 32 3c 00 32 00 00 64 00
# Category: fx, Type: Tremolo
_addr 60 00 03 4c
_data 00 0e
# Category: fx, Type: Tremolo
_addr 60 00 05 13
_data 46 55 41 32
# Color Assign
_addr 60 00 12 00
_data 00 0a 0b 0e 07 14 13 00 07 08 15 00 0e 04 05 03 00 00 00 02 02
# Noise Gate
_addr 60 00 06 63
_data 01 16 32
_endPreset 10

_preset 11
# Amp Panel
_addr 00 00 04 20
_data 03 18 37 50 27 08 00 36 00 28
# Category: boost, Type: BluesDrive
_addr 60 00 00 30
_data 00 0a 46 3c 32 00 32 28 00
# Category: delay, Type: Digital
_addr 60 00 05 60
_data 00 00 04 02 23 0c 00 64
# Category: reverb, Type: Hall
_addr 60 00 06 10
_data 01 03 1d 00 0a 02 0a 0a 43 64 05
# Category: mod, Type: Phaser
_addr 60 00 01 40
_data 01 07
# Category: mod, Type: Phaser
_addr 60 00 02 75
_data 00 0c 28 37 00 00 64 00
# Category: mod, Type: Flanger
_addr 60 00 01 40
_data 01 07
# Category: mod, Type: Flanger
_addr 60 00 02 7e
_data 1f 28 52 32 00 00 3c 00
# Category: mod, Type: ParametricEQ
_addr 60 00 01 40
_data 01 07
# Category: mod, Type: ParametricEQ
_addr 60 00 01 7c
_data 08 14 0d 01 14 16 04 0f 14 0b 14
# Category: fx, Type: Octave
_addr 60 00 03 4c
_data 00 0e
# Category: fx, Type: Octave
_addr 60 00 04 3d
_data 00 00 64
# Category: fx, Type: T-Wah
_addr 60 00 03 4c
_data 00 0e
# Category: fx, Type: T-Wah
_addr 60 00 03 58
_data 01 01 32 23 23 00 32 00 01 23 32 32 3c 00 32 00 00 64 00
# Category: fx, Type: Tremolo
_addr 60 00 03 4c
_data 00 0e
# Category: fx, Type: Tremolo
_addr 60 00 05 13
_data 46 55 41 32
# Color Assign
_addr 60 00 12 00
_data 00 0a 0b 0e 07 14 13 00 07 08 15 00 0e 04 05 03 00 00 00 02 02
# Noise Gate
_addr 60 00 06 63
_data 01 16 32
_endPreset 11

_preset 12
_addr 00 00 04 20
_data 03 18 1e 50 27 08 00 36 00 28
_addr 60 00 00 30
_data 00 0a 46 3c 32 00 32 28 00
_addr 60 00 05 60
_data 00 00 04 02 20 0c 29 64
_addr 60 00 06 10
_data 01 03 1d 00 0a 02 0a 0a 43 64 05
_addr 60 00 01 40
_data 01 07
_addr 60 00 02 75
_data 00 0c 28 37 00 00 64 00
_addr 60 00 01 40
_data 01 07
_addr 60 00 01 7c
_data 08 14 0d 01 14 16 04 0f 14 0b 14
_addr 60 00 01 40
_data 01 07
_addr 60 00 02 7e
_data 1f 28 52 32 00 00 3c 00
_addr 60 00 03 4c
_data 00 0e
_addr 60 00 04 3d
_data 00 00 64
_addr 60 00 03 4c
_data 00 0e
_addr 60 00 05 13
_data 46 55 41 32
_addr 60 00 03 4c
_data 00 0e
_addr 60 00 03 58
_data 01 01 32 23 23 00 32 00 01 23 32 32 3c 00 32 00 00 64 00
_addr 60 00 12 00
_data 00 0a 0b 0e 07 14 13 00 07 08 15 00 0e 04 05 03 00 00 00 02 02
_addr 60 00 06 63
_data 01 16 32
_endPreset 12

_preset 13
_addr 00 00 04 20
_data 04 24 15 46 30 06 00 34 34 37
_addr 60 00 00 30
_data 00 0a 46 3c 32 00 32 28 00
_addr 60 00 05 60
_data 00 08 0c 5e 16 0a 64 64
_addr 60 00 06 10
_data 01 04 1b 00 08 0e 0c 05 45 64 05
_addr 60 00 01 40
_data 00 03
_addr 60 00 02 7e
_data 25 28 52 32 00 00 3c 00
_addr 60 00 01 40
_data 00 03
_addr 60 00 01 63
_data 00 14 32 32 1e
_addr 60 00 01 40
_data 00 03
_addr 60 00 02 75
_data 00 25 28 37 00 00 64 00
_addr 60 00 03 4c
_data 00 1d
_addr 60 00 05 46
_data 1b 2e 03 4b 11 3f 29 35 50 00 03 10 14 0e 32 64
_addr 60 00 03 4c
_data 00 1d
_addr 60 00 04 08
_data 08 14 0d 01 17 17 01 14 14 0e 13
_addr 60 00 03 4c
_data 00 1d
_addr 60 00 04 3d
_data 00 04 64
_addr 60 00 12 00
_data 01 0a 0b 0e 03 14 13 00 07 08 07 1d 0e 04 05 04 00 00 02 01 02
_addr 60 00 06 63
_data 01 16 32
_endPreset 13

_preset 14
_addr 00 00 04 20
_data 04 24 15 46 30 06 00 34 34 37
_addr 60 00 00 30
_data 00 0a 46 3c 32 00 32 28 00
_addr 60 00 05 60
_data 00 08 0c 5e 16 0a 64 64
_addr 60 00 06 10
_data 01 04 1b 00 08 0e 0c 05 45 64 05
_addr 60 00 01 40
_data 00 03
_addr 60 00 02 7e
_data 25 28 52 32 00 00 3c 00
_addr 60 00 01 40
_data 00 03
_addr 60 00 01 63
_data 00 14 32 32 1e
_addr 60 00 01 40
_data 00 03
_addr 60 00 02 75
_data 00 25 28 37 00 00 64 00
_addr 60 00 03 4c
_data 00 1d
_addr 60 00 05 46
_data 14 2e 03 4b 0a 3f 29 35 50 00 03 10 14 0e 32 64
_addr 60 00 03 4c
_data 00 1d
_addr 60 00 04 08
_data 08 14 0d 01 17 17 01 14 14 0e 13
_addr 60 00 03 4c
_data 00 1d
_addr 60 00 04 3d
_data 00 04 64
_addr 60 00 12 00
